,date,maxtempC,maxtempF,mintempC,mintempF,avgtempC,avgtempF,totalSnow_cm,sunHour,uvIndex,airport_code
23,2019-01-24,16,61,7,44,12,54,0.0,8.7,4,PHX
24,2019-01-25,11,51,4,40,8,47,0.0,7.1,2,PHX
25,2019-01-26,8,47,1,33,5,41,0.0,8.7,3,PHX
26,2019-01-27,10,51,1,33,7,44,0.0,8.7,3,PHX
27,2019-01-28,11,52,4,40,8,47,0.0,3.9,2,PHX
28,2019-01-29,11,52,3,38,8,46,0.0,10.7,3,PHX
29,2019-01-30,5,41,4,39,5,41,0.0,5.4,1,PHX
30,2019-01-31,8,46,1,34,5,40,0.0,10.7,2,PHX
31,2019-02-01,8,47,2,36,5,41,0.0,10.7,3,PHX
32,2019-02-02,10,51,2,36,7,44,0.0,10.8,3,PHX
33,2019-02-03,15,60,5,41,11,52,0.0,10.8,3,PHX
34,2019-02-04,14,58,5,41,11,51,0.0,10.8,3,PHX
0,2019-01-01,-1,30,-20,-4,-10,15,0.2,10.2,1,IAH
1,2019-01-02,4,40,-19,-3,-6,22,0.0,10.2,2,IAH
2,2019-01-03,0,32,-20,-4,-10,14,1.2,10.2,1,IAH
3,2019-01-04,-8,17,-20,-3,-14,7,3.9,10.2,1,IAH
4,2019-01-05,2,36,-24,-10,-10,15,0.0,10.2,2,IAH
5,2019-01-06,2,35,-20,-4,-7,20,0.0,10.2,1,IAH
6,2019-01-07,-2,28,-19,-3,-10,14,0.0,10.2,2,IAH
7,2019-01-08,-1,31,-20,-4,-10,14,1.4,10.2,1,IAH
8,2019-01-09,1,33,-21,-5,-10,14,1.8,10.2,1,IAH
9,2019-01-10,-3,26,-20,-3,-11,12,2.2,10.2,1,IAH
10,2019-01-11,2,35,-21,-6,-9,16,0.3,10.2,1,IAH
11,2019-01-12,4,39,-20,-3,-8,18,0.0,10.2,2,IAH
12,2019-01-13,3,38,-18,-1,-7,19,0.3,10.2,1,IAH
13,2019-01-14,-6,21,-18,0,-11,11,0.7,10.7,1,IAH
14,2019-01-15,-1,29,-20,-4,-10,13,1.8,10.7,1,IAH
15,2019-01-16,7,45,-24,-12,-8,17,0.0,10.7,2,IAH
16,2019-01-17,5,40,-19,-3,-7,19,0.1,10.7,1,IAH
17,2019-01-18,-7,19,-20,-4,-13,9,0.9,10.7,1,IAH
18,2019-01-19,-1,30,-21,-5,-10,13,0.5,10.7,1,IAH
19,2019-01-20,4,39,-19,-2,-7,19,0.2,10.7,1,IAH
20,2019-01-21,6,43,-17,1,-6,21,0.1,10.7,1,IAH
21,2019-01-22,4,39,-18,0,-7,20,0.6,10.7,1,IAH
22,2019-01-23,5,41,-18,-0,-7,20,0.3,10.8,1,IAH
23,2019-01-24,5,40,-18,0,-6,20,0.6,10.8,1,IAH
24,2019-01-25,6,43,-17,1,-6,22,0.2,10.8,1,IAH
25,2019-01-26,4,39,-15,6,-6,21,1.3,10.8,1,IAH
26,2019-01-27,5,40,-14,7,-6,22,1.3,10.8,1,IAH
27,2019-01-28,2,35,-16,3,-8,19,0.9,10.8,1,IAH
28,2019-01-29,0,33,-18,1,-9,15,1.0,10.1,1,IAH
29,2019-01-30,-1,30,-18,1,-6,21,0.0,10.8,1,IAH
30,2019-01-31,2,35,-12,11,-4,25,0.0,10.9,2,IAH
31,2019-02-01,1,34,-10,13,-4,25,0.4,10.1,1,IAH
32,2019-02-02,-2,28,-9,16,-5,23,4.3,5.4,1,IAH
33,2019-02-03,4,40,-18,-0,-7,20,2.0,10.9,1,IAH
34,2019-02-04,7,44,-17,1,-6,21,0.9,10.9,1,IAH
0,2019-01-01,4,38,-6,22,-0,31,0.0,8.7,2,LAS
1,2019-01-02,6,43,-2,29,4,38,0.0,8.7,2,LAS
2,2019-01-03,8,46,-2,29,4,40,0.0,8.7,2,LAS
3,2019-01-04,5,40,-3,27,1,34,0.0,8.7,2,LAS
4,2019-01-05,4,39,-3,26,1,33,0.0,8.7,2,LAS
5,2019-01-06,5,41,-4,26,2,36,0.0,8.7,2,LAS
6,2019-01-07,6,43,-2,28,3,37,0.0,8.7,2,LAS
7,2019-01-08,4,38,-2,28,1,34,0.0,8.7,2,LAS
8,2019-01-09,3,37,-2,28,1,33,0.0,5.4,1,LAS
9,2019-01-10,6,42,-3,26,2,35,0.0,7.0,1,LAS
10,2019-01-11,8,47,-2,29,5,41,0.0,8.7,2,LAS
11,2019-01-12,10,49,-1,31,5,42,0.0,8.7,3,LAS
12,2019-01-13,10,50,0,33,6,42,0.0,8.7,3,LAS
13,2019-01-14,9,48,0,32,5,41,0.0,8.7,3,LAS
14,2019-01-15,0,33,-3,26,-2,29,0.0,8.7,1,LAS
15,2019-01-16,6,42,-6,22,1,34,0.0,8.7,2,LAS
16,2019-01-17,11,52,-2,28,7,44,0.0,8.7,3,LAS
17,2019-01-18,9,49,-1,30,5,42,0.0,7.1,2,LAS
18,2019-01-19,7,45,1,35,4,40,0.0,8.7,2,LAS
19,2019-01-20,8,46,-1,30,4,39,0.0,8.7,2,LAS
20,2019-01-21,12,54,-1,30,7,45,0.0,8.7,3,LAS
21,2019-01-22,15,59,2,35,10,50,0.0,8.7,4,LAS
22,2019-01-23,16,61,5,41,12,53,0.0,8.7,4,LAS
23,2019-01-24,13,56,4,40,10,50,0.0,7.1,3,LAS
24,2019-01-25,7,45,3,38,6,42,0.0,8.7,2,LAS
25,2019-01-26,7,44,1,33,5,40,0.0,8.7,2,LAS
26,2019-01-27,10,49,0,32,6,43,0.0,7.1,2,LAS
27,2019-01-28,9,49,1,34,6,43,0.0,3.8,2,LAS
28,2019-01-29,11,52,2,36,8,46,0.0,7.1,2,LAS
29,2019-01-30,9,47,4,38,6,43,0.0,7.1,2,LAS
30,2019-01-31,6,42,0,32,3,38,0.1,8.7,2,LAS
31,2019-02-01,9,48,1,33,5,41,0.0,8.7,3,LAS
32,2019-02-02,10,51,2,35,7,44,0.0,8.7,3,LAS
33,2019-02-03,12,54,2,35,8,47,0.0,8.7,2,LAS
34,2019-02-04,14,58,2,36,10,50,0.0,8.7,3,LAS
0,2019-01-01,-5,23,-11,12,-8,18,0.0,5.3,1,DTW
1,2019-01-02,-4,26,-9,17,-6,22,0.0,5.3,1,DTW
2,2019-01-03,-4,24,-9,16,-6,20,0.0,7.0,1,DTW
3,2019-01-04,-3,28,-9,16,-6,22,0.0,8.7,2,DTW
4,2019-01-05,-2,28,-8,17,-5,23,0.0,8.7,1,DTW
5,2019-01-06,-2,28,-8,18,-5,23,0.0,8.7,2,DTW
6,2019-01-07,-4,25,-11,13,-7,20,0.0,8.7,2,DTW
7,2019-01-08,-5,22,-10,14,-7,19,0.0,8.7,1,DTW
8,2019-01-09,-5,23,-10,14,-7,19,0.0,8.7,1,DTW
9,2019-01-10,-4,25,-11,12,-7,19,0.0,8.7,2,DTW
10,2019-01-11,-5,24,-10,14,-7,19,0.0,7.0,1,DTW
11,2019-01-12,-3,26,-8,17,-5,23,0.0,3.6,1,DTW
12,2019-01-13,-3,27,-8,17,-5,23,0.0,8.7,2,DTW
13,2019-01-14,-5,24,-10,14,-7,20,0.0,7.0,1,DTW
14,2019-01-15,-5,23,-11,12,-8,18,0.0,8.7,2,DTW
15,2019-01-16,-3,27,-10,13,-6,21,0.0,8.7,2,DTW
16,2019-01-17,-3,26,-8,18,-5,22,0.0,8.7,2,DTW
17,2019-01-18,-2,29,-9,17,-5,23,0.0,8.7,2,DTW
18,2019-01-19,-2,29,-10,13,-6,22,0.0,8.7,2,DTW
19,2019-01-20,-2,29,-7,20,-5,24,0.0,8.7,2,DTW
20,2019-01-21,-1,30,-8,18,-4,24,0.0,8.7,2,DTW
21,2019-01-22,-3,26,-10,15,-6,21,0.0,8.7,2,DTW
22,2019-01-23,-4,26,-9,17,-6,21,0.0,8.7,2,DTW
23,2019-01-24,-3,26,-9,16,-6,22,0.0,8.7,2,DTW
24,2019-01-25,-2,28,-7,20,-4,25,0.0,8.7,2,DTW
25,2019-01-26,-2,28,-7,19,-5,23,0.0,8.7,2,DTW
26,2019-01-27,-2,28,-7,20,-4,25,0.0,5.4,1,DTW
27,2019-01-28,-1,30,-8,17,-4,24,0.0,8.7,2,DTW
28,2019-01-29,-3,27,-8,18,-5,23,0.0,8.7,2,DTW
29,2019-01-30,-5,23,-7,19,-6,21,0.0,5.4,1,DTW
30,2019-01-31,-5,22,-10,14,-8,18,0.0,8.7,2,DTW
31,2019-02-01,-2,29,-9,16,-6,22,0.0,8.7,2,DTW
32,2019-02-02,0,33,-5,23,-2,28,0.0,8.7,2,DTW
33,2019-02-03,1,35,-7,20,-2,28,0.0,8.7,2,DTW
34,2019-02-04,-0,32,-6,22,-3,27,0.0,7.1,1,DTW
0,2019-01-01,-9,15,-17,1,-13,8,0.0,8.7,2,PHIL
1,2019-01-02,-12,11,-16,3,-13,8,0.4,7.0,1,PHIL
2,2019-01-03,-13,9,-20,-5,-17,1,0.0,8.7,2,PHIL
3,2019-01-04,-13,9,-20,-4,-16,3,0.0,7.0,1,PHIL
4,2019-01-05,-11,12,-18,0,-15,6,0.5,8.7,1,PHIL
5,2019-01-06,-13,8,-20,-4,-16,4,0.3,8.7,1,PHIL
6,2019-01-07,-15,5,-23,-9,-19,-2,0.0,8.7,2,PHIL
7,2019-01-08,-11,13,-19,-3,-14,7,0.6,8.7,1,PHIL
8,2019-01-09,-13,9,-20,-5,-17,1,0.0,8.7,2,PHIL
9,2019-01-10,-12,11,-20,-4,-16,4,0.0,8.7,2,PHIL
10,2019-01-11,-10,13,-16,2,-14,7,0.8,8.7,1,PHIL
11,2019-01-12,-15,5,-20,-4,-17,1,1.7,7.0,1,PHIL
12,2019-01-13,-14,6,-22,-7,-19,-2,0.0,8.7,1,PHIL
13,2019-01-14,-13,9,-22,-8,-17,1,0.0,7.0,1,PHIL
14,2019-01-15,-10,15,-16,3,-12,10,1.1,8.7,1,PHIL
15,2019-01-16,-10,15,-15,4,-12,11,1.6,7.0,1,PHIL
16,2019-01-17,-11,11,-21,-5,-17,2,0.0,9.8,2,PHIL
17,2019-01-18,-9,15,-20,-5,-15,6,0.0,9.8,1,PHIL
18,2019-01-19,-8,17,-17,1,-12,11,0.0,9.9,1,PHIL
19,2019-01-20,-15,4,-20,-4,-18,-0,0.6,4.9,1,PHIL
20,2019-01-21,-12,10,-22,-8,-17,1,0.1,9.9,1,PHIL
21,2019-01-22,-14,7,-19,-3,-17,2,0.2,9.9,1,PHIL
22,2019-01-23,-11,12,-21,-6,-16,2,0.0,9.9,1,PHIL
23,2019-01-24,-13,9,-20,-3,-17,2,1.0,8.3,1,PHIL
24,2019-01-25,-15,5,-23,-9,-19,-2,0.0,10.0,1,PHIL
25,2019-01-26,-16,3,-23,-9,-20,-3,0.2,9.9,1,PHIL
26,2019-01-27,-15,5,-24,-11,-20,-4,0.0,10.0,2,PHIL
27,2019-01-28,-14,8,-23,-10,-19,-2,0.0,10.0,2,PHIL
28,2019-01-29,-12,11,-22,-7,-17,1,0.0,10.0,2,PHIL
29,2019-01-30,-15,6,-20,-4,-17,1,0.2,8.3,1,PHIL
30,2019-01-31,-9,17,-18,-1,-12,10,0.3,8.3,1,PHIL
31,2019-02-01,-11,12,-18,-1,-15,5,0.0,10.1,1,PHIL
32,2019-02-02,-12,10,-21,-5,-17,2,0.0,10.0,1,PHIL
33,2019-02-03,-10,15,-20,-3,-15,6,0.0,10.1,2,PHIL
34,2019-02-04,-8,18,-18,0,-12,11,0.8,10.0,1,PHIL
0,2019-01-01,-0,32,-5,22,-3,27,0.0,7.0,1,DCA
1,2019-01-02,-1,30,-4,25,-2,28,0.0,5.2,1,DCA
2,2019-01-03,2,35,-2,28,-1,31,0.0,7.0,1,DCA
3,2019-01-04,-1,29,-4,26,-3,27,0.0,8.7,2,DCA
4,2019-01-05,-1,31,-4,26,-2,28,0.0,8.7,1,DCA
5,2019-01-06,-0,32,-3,26,-2,29,0.0,8.7,2,DCA
6,2019-01-07,-2,29,-5,23,-4,25,0.0,8.7,2,DCA
7,2019-01-08,-3,26,-7,20,-5,23,0.0,8.7,2,DCA
8,2019-01-09,0,33,-5,24,-3,27,0.0,8.7,2,DCA
9,2019-01-10,-0,31,-4,24,-3,28,0.0,8.7,2,DCA
10,2019-01-11,-0,31,-4,25,-2,28,0.0,8.7,2,DCA
11,2019-01-12,1,33,-4,24,-2,28,0.0,8.7,2,DCA
12,2019-01-13,1,34,-3,27,-1,30,0.0,3.5,1,DCA
13,2019-01-14,1,34,-3,26,-1,30,0.0,8.7,2,DCA
14,2019-01-15,-1,31,-5,24,-3,27,0.0,8.7,2,DCA
15,2019-01-16,-1,31,-6,22,-3,26,0.0,8.7,2,DCA
16,2019-01-17,3,37,-2,29,0,32,0.0,8.7,2,DCA
17,2019-01-18,2,35,-3,27,-1,30,0.0,8.7,2,DCA
18,2019-01-19,2,35,-2,28,-1,31,0.0,8.7,2,DCA
19,2019-01-20,0,32,-4,26,-2,29,0.1,5.3,1,DCA
20,2019-01-21,-1,31,-4,24,-2,28,0.0,9.9,2,DCA
21,2019-01-22,0,32,-3,27,-2,29,0.0,10.0,2,DCA
22,2019-01-23,0,32,-4,25,-2,29,0.0,10.0,2,DCA
23,2019-01-24,2,35,-3,27,-0,31,0.0,10.0,2,DCA
24,2019-01-25,1,34,-3,27,-1,31,0.0,10.0,1,DCA
25,2019-01-26,0,32,-3,26,-2,29,0.0,10.0,1,DCA
26,2019-01-27,2,35,-4,26,-1,31,0.0,10.0,2,DCA
27,2019-01-28,6,43,-2,28,2,35,0.0,10.1,2,DCA
28,2019-01-29,8,46,-1,30,3,37,0.0,10.1,2,DCA
29,2019-01-30,-1,30,-3,26,-2,28,0.0,10.1,2,DCA
30,2019-01-31,-1,30,-6,22,-4,25,0.0,10.5,2,DCA
31,2019-02-01,3,37,-4,26,-1,30,0.0,10.5,2,DCA
32,2019-02-02,2,36,-2,29,0,32,0.0,10.0,1,DCA
33,2019-02-03,4,38,-2,29,1,34,0.0,10.6,2,DCA
34,2019-02-04,5,42,-2,29,2,36,0.0,10.6,2,DCA
0,2019-01-01,5,40,2,36,4,38,0.0,3.9,1,MSP
1,2019-01-02,5,41,3,38,4,39,0.0,2.0,1,MSP
2,2019-01-03,9,47,4,40,6,44,0.0,2.0,2,MSP
3,2019-01-04,9,47,7,44,8,46,0.0,3.9,2,MSP
4,2019-01-05,9,47,6,43,8,46,0.0,2.1,2,MSP
5,2019-01-06,6,42,4,39,5,42,0.0,5.8,2,MSP
6,2019-01-07,4,38,3,37,3,38,0.3,5.8,1,MSP
7,2019-01-08,6,42,2,35,4,39,0.0,2.1,1,MSP
8,2019-01-09,9,48,5,42,7,45,0.0,2.1,2,MSP
9,2019-01-10,9,49,7,45,8,46,0.0,5.8,2,MSP
10,2019-01-11,9,48,7,45,8,47,0.0,2.1,2,MSP
11,2019-01-12,9,49,6,43,8,47,0.0,3.9,2,MSP
12,2019-01-13,9,47,7,44,8,46,0.0,5.8,3,MSP
13,2019-01-14,8,46,5,42,7,44,0.0,5.8,3,MSP
14,2019-01-15,7,45,4,40,6,43,0.0,5.8,3,MSP
15,2019-01-16,7,45,3,38,6,42,0.0,5.8,3,MSP
16,2019-01-17,9,48,5,40,6,44,0.0,4.0,2,MSP
17,2019-01-18,8,46,6,43,7,44,0.0,2.1,2,MSP
18,2019-01-19,8,46,6,43,7,44,0.0,5.8,2,MSP
19,2019-01-20,5,42,3,37,4,39,0.0,5.8,2,MSP
20,2019-01-21,5,41,2,35,3,38,0.0,4.0,1,MSP
21,2019-01-22,6,42,4,38,4,40,0.0,2.1,1,MSP
22,2019-01-23,6,43,4,39,5,41,0.0,5.8,3,MSP
23,2019-01-24,5,42,3,38,5,40,0.0,9.0,2,MSP
24,2019-01-25,6,43,3,37,5,41,0.0,9.4,2,MSP
25,2019-01-26,7,44,3,38,5,42,0.0,9.5,3,MSP
26,2019-01-27,7,44,4,39,6,42,0.0,9.5,3,MSP
27,2019-01-28,7,44,3,38,5,42,0.0,9.5,3,MSP
28,2019-01-29,7,44,3,37,5,42,0.0,9.6,3,MSP
29,2019-01-30,6,43,4,38,5,42,0.0,9.6,3,MSP
30,2019-01-31,7,45,3,38,5,42,0.0,6.5,2,MSP
31,2019-02-01,7,45,3,38,7,44,0.0,4.8,2,MSP
32,2019-02-02,5,41,4,38,4,40,0.0,9.7,1,MSP
33,2019-02-03,0,32,-3,26,-1,29,9.4,4.9,1,MSP
34,2019-02-04,-1,30,-8,18,-4,24,0.2,9.7,1,MSP
0,2019-01-01,-6,22,-13,9,-8,18,4.8,3.4,1,BOS
1,2019-01-02,-10,15,-14,8,-12,10,2.4,5.2,1,BOS
2,2019-01-03,-10,14,-17,2,-13,9,1.0,6.9,1,BOS
3,2019-01-04,-8,19,-14,8,-10,13,0.9,8.7,1,BOS
4,2019-01-05,-9,17,-13,9,-11,12,0.3,8.7,1,BOS
5,2019-01-06,-10,14,-15,6,-12,10,0.0,8.7,2,BOS
6,2019-01-07,-6,21,-13,9,-8,17,0.2,6.9,1,BOS
7,2019-01-08,-6,21,-10,14,-8,17,9.7,6.5,1,BOS
8,2019-01-09,-9,15,-17,2,-13,8,1.1,9.6,1,BOS
9,2019-01-10,-4,25,-12,10,-8,17,0.0,9.6,2,BOS
10,2019-01-11,-9,17,-14,7,-11,13,1.9,9.6,1,BOS
11,2019-01-12,-11,11,-18,-0,-15,5,0.3,9.6,2,BOS
12,2019-01-13,-7,20,-15,5,-11,12,0.0,9.6,2,BOS
13,2019-01-14,-3,26,-11,12,-6,21,0.1,9.6,1,BOS
14,2019-01-15,-4,26,-6,21,-5,24,30.0,6.5,1,BOS
15,2019-01-16,-9,17,-15,6,-12,11,0.0,9.7,2,BOS
16,2019-01-17,-6,21,-13,9,-10,15,0.0,9.7,2,BOS
17,2019-01-18,-2,29,-8,17,-4,25,2.4,8.2,1,BOS
18,2019-01-19,-4,25,-9,17,-6,21,1.3,9.7,1,BOS
19,2019-01-20,-2,29,-10,13,-5,22,0.1,8.2,1,BOS
20,2019-01-21,-12,11,-18,-1,-15,6,0.9,9.8,1,BOS
21,2019-01-22,-9,15,-17,2,-13,9,0.0,9.8,2,BOS
22,2019-01-23,-9,15,-17,2,-13,9,0.0,9.8,1,BOS
23,2019-01-24,-11,12,-18,1,-14,7,0.0,9.8,1,BOS
24,2019-01-25,-8,17,-16,3,-12,11,0.0,9.8,2,BOS
25,2019-01-26,-8,18,-14,7,-11,12,0.0,9.9,2,BOS
26,2019-01-27,-8,18,-15,4,-12,11,0.0,9.9,2,BOS
27,2019-01-28,-7,20,-12,10,-9,15,0.0,9.9,1,BOS
28,2019-01-29,-4,25,-10,13,-7,20,0.3,9.9,1,BOS
29,2019-01-30,-6,22,-13,10,-7,20,19.6,5.0,1,BOS
30,2019-01-31,-7,19,-13,8,-9,17,15.3,5.0,1,BOS
31,2019-02-01,-9,15,-18,-0,-13,8,0.0,10.0,2,BOS
32,2019-02-02,-9,16,-19,-2,-12,10,0.0,8.3,1,BOS
33,2019-02-03,-7,20,-12,11,-9,16,0.4,10.0,1,BOS
34,2019-02-04,-5,22,-11,12,-8,18,0.0,10.1,1,BOS
0,2019-01-01,20,68,9,48,16,60,0.0,8.7,5,MCO
1,2019-01-02,21,70,8,46,17,62,0.0,8.7,5,MCO
2,2019-01-03,20,67,6,42,13,55,0.0,8.7,4,MCO
3,2019-01-04,20,67,6,43,15,58,0.0,8.7,4,MCO
4,2019-01-05,20,68,9,49,16,60,0.0,8.7,5,MCO
5,2019-01-06,21,69,7,45,17,62,0.0,7.1,4,MCO
6,2019-01-07,19,66,7,45,15,58,0.0,8.7,3,MCO
7,2019-01-08,20,69,9,49,15,60,0.0,8.7,5,MCO
8,2019-01-09,21,69,8,46,15,58,0.0,8.7,4,MCO
9,2019-01-10,20,67,6,43,14,57,0.0,8.7,4,MCO
10,2019-01-11,20,68,6,42,13,56,0.0,8.7,4,MCO
11,2019-01-12,21,70,6,43,14,57,0.0,8.7,4,MCO
12,2019-01-13,22,71,6,42,15,59,0.0,8.7,4,MCO
13,2019-01-14,22,71,7,45,15,59,0.0,8.7,5,MCO
14,2019-01-15,22,71,10,49,16,61,0.0,8.7,5,MCO
15,2019-01-16,21,70,11,52,17,62,0.0,8.7,5,MCO
16,2019-01-17,23,73,10,51,17,63,0.0,8.7,5,MCO
17,2019-01-18,22,72,7,44,15,59,0.0,8.7,5,MCO
18,2019-01-19,22,72,6,43,18,65,0.0,8.7,5,MCO
19,2019-01-20,22,72,11,52,17,63,0.0,7.1,4,MCO
20,2019-01-21,24,75,11,52,18,65,0.0,8.7,4,MCO
21,2019-01-22,14,58,10,51,13,55,0.0,8.7,3,MCO
22,2019-01-23,18,64,10,49,15,58,0.0,7.1,3,MCO
23,2019-01-24,21,70,8,46,16,60,0.0,8.7,4,MCO
24,2019-01-25,18,64,9,49,14,57,0.0,7.1,3,MCO
25,2019-01-26,19,67,5,41,13,56,0.0,8.7,3,MCO
26,2019-01-27,20,68,4,39,15,58,0.0,8.7,3,MCO
27,2019-01-28,20,68,7,44,14,58,0.0,8.7,4,MCO
28,2019-01-29,19,66,5,41,13,56,0.0,8.7,4,MCO
29,2019-01-30,21,69,8,47,16,60,0.0,8.7,5,MCO
30,2019-01-31,21,69,10,50,17,62,0.0,7.1,4,MCO
31,2019-02-01,23,73,12,53,18,65,0.0,8.7,5,MCO
32,2019-02-02,23,74,10,50,18,65,0.0,10.9,5,MCO
33,2019-02-03,23,73,11,51,19,66,0.0,10.9,5,MCO
34,2019-02-04,24,75,11,51,18,65,0.0,11.0,5,MCO
